/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-19 03:07:13 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
  0%|          | 0/4 [00:00<?, ?it/s] 25%|██▌       | 1/4 [00:00<00:00,  4.37it/s] 50%|█████     | 2/4 [00:00<00:00,  5.18it/s] 75%|███████▌  | 3/4 [00:00<00:00,  6.08it/s]100%|██████████| 4/4 [00:00<00:00,  6.11it/s]100%|██████████| 4/4 [00:00<00:00,  5.80it/s]
Extract audio from video events:   0%|          | 0/4 [00:00<?, ?it/s]Extract audio from video events: 100%|██████████| 4/4 [00:00<00:00, 12345.27it/s]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Words already present in the events dataframe, skipping
2026-05-19 03:07:14 - INFO - neuralset.events.transforms.text:46 - AddText: Text already present in events dataframe, skipping
Add sentence to Word based on Text:   0%|          | 0/4 [00:00<?, ?it/s]Add sentence to Word based on Text: 100%|██████████| 4/4 [00:01<00:00,  2.24it/s]
Add context to words:   0%|          | 0/5685 [00:00<?, ?it/s]Add context to words: 100%|██████████| 5685/5685 [00:00<00:00, 102857.00it/s]
[03:07:17 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Audio     30        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     30        1         2
                    Word    3229        1         2
              val   Audio     24        1         2
                    Fmri       2        1         2
                    Text       2        1         2
                    Video     24        1         2
                    Word    2455        1         2
[03:07:17 INFO] Preparing extractor: text
  0%|          | 0/5684 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/1421 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0519 03:08:02.634000 3610822 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0519 03:08:02.645000 3610822 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.49it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.89it/s]
  0%|          | 1/5684 [00:03<4:44:18,  3.00s/it]
Computing word embeddings:   0%|          | 1/1421 [00:03<1:12:00,  3.04s/it][A  0%|          | 5/5684 [00:03<1:00:54,  1.55it/s]
Computing word embeddings:   0%|          | 2/1421 [00:03<42:29,  1.80s/it]  [A  0%|          | 9/5684 [00:04<39:27,  2.40it/s]  
Computing word embeddings:   0%|          | 3/1421 [00:04<33:04,  1.40s/it][A  0%|          | 13/5684 [00:05<31:53,  2.96it/s]
Computing word embeddings:   0%|          | 4/1421 [00:05<28:46,  1.22s/it][A  0%|          | 17/5684 [00:06<23:33,  4.01it/s]
Computing word embeddings:   0%|          | 5/1421 [00:06<21:57,  1.07it/s][A  0%|          | 21/5684 [00:07<22:56,  4.11it/s]
Computing word embeddings:   0%|          | 6/1421 [00:07<22:03,  1.07it/s][A  0%|          | 25/5684 [00:08<22:31,  4.19it/s]
Computing word embeddings:   0%|          | 7/1421 [00:08<21:55,  1.07it/s][A  1%|          | 29/5684 [00:09<22:36,  4.17it/s]
Computing word embeddings:   1%|          | 8/1421 [00:09<22:13,  1.06it/s][A  1%|          | 33/5684 [00:09<22:26,  4.20it/s]
Computing word embeddings:   1%|          | 9/1421 [00:10<22:08,  1.06it/s][A  1%|          | 37/5684 [00:10<19:53,  4.73it/s]
Computing word embeddings:   1%|          | 10/1421 [00:10<19:37,  1.20it/s][A  1%|          | 41/5684 [00:11<20:23,  4.61it/s]
Computing word embeddings:   1%|          | 11/1421 [00:11<20:17,  1.16it/s][A  1%|          | 45/5684 [00:12<20:57,  4.48it/s]
Computing word embeddings:   1%|          | 12/1421 [00:12<20:52,  1.12it/s][A  1%|          | 49/5684 [00:13<21:07,  4.44it/s]
Computing word embeddings:   1%|          | 13/1421 [00:13<21:04,  1.11it/s][A  1%|          | 53/5684 [00:14<21:43,  4.32it/s]
Computing word embeddings:   1%|          | 14/1421 [00:14<21:41,  1.08it/s][A  1%|          | 57/5684 [00:15<22:00,  4.26it/s]
Computing word embeddings:   1%|          | 15/1421 [00:15<21:59,  1.07it/s][A  1%|          | 61/5684 [00:16<21:56,  4.27it/s]
Computing word embeddings:   1%|          | 16/1421 [00:16<21:54,  1.07it/s][A  1%|          | 65/5684 [00:17<21:57,  4.27it/s]
Computing word embeddings:   1%|          | 17/1421 [00:17<21:54,  1.07it/s][A  1%|          | 69/5684 [00:18<21:54,  4.27it/s]
Computing word embeddings:   1%|▏         | 18/1421 [00:18<21:51,  1.07it/s][A  1%|▏         | 73/5684 [00:19<21:48,  4.29it/s]
Computing word embeddings:   1%|▏         | 19/1421 [00:19<21:49,  1.07it/s][A  1%|▏         | 77/5684 [00:19<21:01,  4.44it/s]
Computing word embeddings:   1%|▏         | 20/1421 [00:19<20:58,  1.11it/s][A  1%|▏         | 81/5684 [00:20<21:04,  4.43it/s]
Computing word embeddings:   1%|▏         | 21/1421 [00:20<21:03,  1.11it/s][A  1%|▏         | 85/5684 [00:21<21:17,  4.38it/s]
Computing word embeddings:   2%|▏         | 22/1421 [00:21<21:17,  1.10it/s][A  2%|▏         | 89/5684 [00:22<21:27,  4.35it/s]
Computing word embeddings:   2%|▏         | 23/1421 [00:22<21:28,  1.09it/s][A  2%|▏         | 93/5684 [00:23<21:35,  4.31it/s]
Computing word embeddings:   2%|▏         | 24/1421 [00:23<21:36,  1.08it/s][A  2%|▏         | 97/5684 [00:24<21:41,  4.29it/s]
Computing word embeddings:   2%|▏         | 25/1421 [00:24<21:41,  1.07it/s][A  2%|▏         | 101/5684 [00:25<19:00,  4.90it/s]
