/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 07:11:56 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
2026-05-14 07:11:57 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]                                                                      Extract audio from video events:   0%|          | 0/1 [00:00<?, ?it/s]MoviePy - Writing audio in /home/ripper/data/tribe_benchmarks/download/algonauts_2025.competitors/stimuli/movies/friends/s1/friends_s01e02b.wav

chunk:   0%|          | 0/15847 [00:00<?, ?it/s, now=None][A
chunk:   6%|▌         | 918/15847 [00:00<00:01, 9177.23it/s, now=None][A
chunk:  13%|█▎        | 2072/15847 [00:00<00:01, 10565.64it/s, now=None][A
chunk:  21%|██        | 3313/15847 [00:00<00:01, 11405.46it/s, now=None][A
chunk:  29%|██▉       | 4591/15847 [00:00<00:00, 11945.74it/s, now=None][A
chunk:  37%|███▋      | 5892/15847 [00:00<00:00, 12327.39it/s, now=None][A
chunk:  45%|████▌     | 7144/15847 [00:00<00:00, 12392.21it/s, now=None][A
chunk:  53%|█████▎    | 8384/15847 [00:00<00:00, 12126.34it/s, now=None][A
chunk:  61%|██████    | 9629/15847 [00:00<00:00, 12226.32it/s, now=None][A
chunk:  69%|██████▊   | 10892/15847 [00:00<00:00, 12350.58it/s, now=None][A
chunk:  77%|███████▋  | 12133/15847 [00:01<00:00, 12341.78it/s, now=None][A
chunk:  85%|████████▍ | 13469/15847 [00:01<00:00, 12649.62it/s, now=None][A
chunk:  93%|█████████▎| 14807/15847 [00:01<00:00, 12868.90it/s, now=None][A
                                                                         [A                                                                      Extract audio from video events:   0%|          | 0/1 [00:01<?, ?it/s]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]Extract audio from video events: 100%|██████████| 1/1 [00:01<00:00,  1.32s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
MoviePy - Done.
Add context to words:   0%|          | 0/1073 [00:00<?, ?it/s]Add context to words: 100%|██████████| 1073/1073 [00:00<00:00, 109301.47it/s]
[07:12:00 INFO] Preparing extractor: text
  0%|          | 0/1073 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/269 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 07:12:08.898000 1908583 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 07:12:08.909000 1908583 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  4.39it/s][A[A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.48it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.05it/s]
  0%|          | 1/1073 [00:03<58:09,  3.25s/it]
Computing word embeddings:   0%|          | 1/269 [00:03<14:54,  3.34s/it][A  0%|          | 5/1073 [00:04<13:47,  1.29it/s]
Computing word embeddings:   1%|          | 2/269 [00:04<09:40,  2.17s/it][A  1%|          | 9/1073 [00:05<09:14,  1.92it/s]
Computing word embeddings:   1%|          | 3/269 [00:05<07:45,  1.75s/it][A  1%|          | 13/1073 [00:07<08:04,  2.19it/s]
Computing word embeddings:   1%|▏         | 4/269 [00:07<07:19,  1.66s/it][A  2%|▏         | 17/1073 [00:08<07:10,  2.45it/s]
Computing word embeddings:   2%|▏         | 5/269 [00:08<06:44,  1.53s/it][A  2%|▏         | 21/1073 [00:09<06:21,  2.76it/s]
Computing word embeddings:   2%|▏         | 6/269 [00:09<06:05,  1.39s/it][A  2%|▏         | 25/1073 [00:11<06:19,  2.76it/s]
Computing word embeddings:   3%|▎         | 7/269 [00:11<06:09,  1.41s/it][A  3%|▎         | 29/1073 [00:12<06:19,  2.75it/s]
Computing word embeddings:   3%|▎         | 8/269 [00:12<06:12,  1.43s/it][A  3%|▎         | 33/1073 [00:14<06:07,  2.83it/s]
Computing word embeddings:   3%|▎         | 9/269 [00:14<06:02,  1.39s/it][A  3%|▎         | 37/1073 [00:15<06:09,  2.81it/s]
Computing word embeddings:   4%|▎         | 10/269 [00:15<06:06,  1.42s/it][A  4%|▍         | 41/1073 [00:16<06:12,  2.77it/s]
Computing word embeddings:   4%|▍         | 11/269 [00:17<06:10,  1.44s/it][A  4%|▍         | 45/1073 [00:18<06:13,  2.75it/s]
Computing word embeddings:   4%|▍         | 12/269 [00:18<06:12,  1.45s/it][A  5%|▍         | 49/1073 [00:19<06:16,  2.72it/s]
Computing word embeddings:   5%|▍         | 13/269 [00:20<06:15,  1.47s/it][A  5%|▍         | 53/1073 [00:21<06:19,  2.69it/s]
Computing word embeddings:   5%|▌         | 14/269 [00:21<06:18,  1.48s/it][A  5%|▌         | 57/1073 [00:22<06:09,  2.75it/s]
Computing word embeddings:   6%|▌         | 15/269 [00:22<06:09,  1.45s/it][A  6%|▌         | 61/1073 [00:24<05:55,  2.84it/s]
Computing word embeddings:   6%|▌         | 16/269 [00:24<05:55,  1.40s/it][A  6%|▌         | 65/1073 [00:25<05:20,  3.14it/s]
Computing word embeddings:   6%|▋         | 17/269 [00:25<05:19,  1.27s/it][A  6%|▋         | 69/1073 [00:26<04:59,  3.35it/s]
Computing word embeddings:   7%|▋         | 18/269 [00:26<04:58,  1.19s/it][A  7%|▋         | 73/1073 [00:27<04:43,  3.52it/s]
Computing word embeddings:   7%|▋         | 19/269 [00:27<04:43,  1.13s/it][A  7%|▋         | 77/1073 [00:28<04:55,  3.37it/s]
Computing word embeddings:   7%|▋         | 20/269 [00:28<04:54,  1.18s/it][A  8%|▊         | 81/1073 [00:29<05:05,  3.25it/s]
Computing word embeddings:   8%|▊         | 21/269 [00:29<05:05,  1.23s/it][A  8%|▊         | 85/1073 [00:31<05:12,  3.17it/s]
Computing word embeddings:   8%|▊         | 22/269 [00:31<05:11,  1.26s/it][A  8%|▊         | 89/1073 [00:32<04:53,  3.35it/s]
Computing word embeddings:   9%|▊         | 23/269 [00:32<04:52,  1.19s/it][A  9%|▊         | 93/1073 [00:32<04:23,  3.72it/s]
Computing word embeddings:   9%|▉         | 24/269 [00:33<04:22,  1.07s/it][A  9%|▉         | 97/1073 [00:34<04:53,  3.32it/s]
Computing word embeddings:   9%|▉         | 25/269 [00:34<04:54,  1.21s/it][A  9%|▉         | 101/1073 [00:35<05:12,  3.11it/s]
Computing word embeddings:  10%|▉         | 26/269 [00:36<05:13,  1.29s/it][A 10%|▉         | 105/1073 [00:37<05:01,  3.21it/s]
Computing word embeddings:  10%|█         | 27/269 [00:37<05:01,  1.25s/it][A 10%|█         | 109/1073 [00:38<04:58,  3.23it/s]
Computing word embeddings:  10%|█         | 28/269 [00:38<04:58,  1.24s/it][A 11%|█         | 113/1073 [00:39<05:16,  3.03it/s]
Computing word embeddings:  11%|█         | 29/269 [00:39<05:17,  1.32s/it][A 11%|█         | 117/1073 [00:41<05:10,  3.08it/s]
Computing word embeddings:  11%|█         | 30/269 [00:41<05:10,  1.30s/it][A 11%|█▏        | 121/1073 [00:42<05:24,  2.93it/s]
Computing word embeddings:  12%|█▏        | 31/269 [00:42<05:25,  1.37s/it][A 12%|█▏        | 125/1073 [00:43<05:19,  2.97it/s]
Computing word embeddings:  12%|█▏        | 32/269 [00:43<05:19,  1.35s/it][A 12%|█▏        | 129/1073 [00:45<05:27,  2.88it/s]
Computing word embeddings:  12%|█▏        | 33/269 [00:45<05:28,  1.39s/it][A 12%|█▏        | 133/1073 [00:46<04:50,  3.23it/s]
Computing word embeddings:  13%|█▎        | 34/269 [00:46<04:49,  1.23s/it][A 13%|█▎        | 137/1073 [00:47<05:10,  3.02it/s]
Computing word embeddings:  13%|█▎        | 35/269 [00:47<05:11,  1.33s/it][A 13%|█▎        | 141/1073 [00:48<04:13,  3.68it/s]
Computing word embeddings:  13%|█▎        | 36/269 [00:48<04:10,  1.08s/it][A 14%|█▎        | 145/1073 [00:49<04:37,  3.35it/s]
