/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-14 00:27:00 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
Seed set to 33
2026-05-14 00:27:01 - INFO - exca.map:500 - Sent 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845 into a processpool
  0%|          | 0/24 [00:00<?, ?it/s]  4%|▍         | 1/24 [00:00<00:07,  2.98it/s]100%|██████████| 24/24 [00:00<00:00, 62.10it/s]
2026-05-14 00:27:01 - INFO - exca.map:504 - Finished processing 24 items for tribev2.studies.algonauts2025.Algonauts2025._load_timelines,text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1/name=Algonauts2025,infra_timelines.version=text_loss_episode_s01_e01_e12_val_e11_e12_llama32_3b_groupmean_v1-e48d6845
Add sentence to Word based on Text:   0%|          | 0/24 [00:00<?, ?it/s]Add sentence to Word based on Text: 100%|██████████| 24/24 [00:05<00:00,  4.79it/s]
Add context to words:   0%|          | 0/30307 [00:00<?, ?it/s]Add context to words: 100%|██████████| 30307/30307 [00:00<00:00, 94492.77it/s]
[00:27:07 INFO] Event summary: 
                           index  subject  timeline
study         split type                           
Algonauts2025 train Fmri      20        1        20
                    Text      20        1        20
                    Video     20        1        20
                    Word   25450        1        20
              val   Fmri       4        1         4
                    Text       4        1         4
                    Video      4        1         4
                    Word    4852        1         4
[00:27:09 INFO] Preparing extractor: text
  0%|          | 0/30301 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/7576 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0514 00:30:54.230000 991151 torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0514 00:30:54.241000 991151 torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  3.83it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  6.11it/s]
  0%|          | 1/30301 [00:02<24:10:05,  2.87s/it]
Computing word embeddings:   0%|          | 1/7576 [00:02<6:12:46,  2.95s/it][A  0%|          | 5/30301 [00:03<5:26:28,  1.55it/s] 
Computing word embeddings:   0%|          | 2/7576 [00:03<3:50:17,  1.82s/it][A  0%|          | 9/30301 [00:04<3:37:33,  2.32it/s]
Computing word embeddings:   0%|          | 3/7576 [00:04<3:03:18,  1.45s/it][A  0%|          | 13/30301 [00:05<2:52:25,  2.93it/s]
Computing word embeddings:   0%|          | 4/7576 [00:05<2:36:34,  1.24s/it][A  0%|          | 17/30301 [00:06<2:05:51,  4.01it/s]
Computing word embeddings:   0%|          | 5/7576 [00:06<1:56:41,  1.08it/s][A  0%|          | 21/30301 [00:07<2:00:41,  4.18it/s]
Computing word embeddings:   0%|          | 6/7576 [00:07<1:56:23,  1.08it/s][A  0%|          | 25/30301 [00:08<2:01:50,  4.14it/s]
Computing word embeddings:   0%|          | 7/7576 [00:08<1:59:25,  1.06it/s][A  0%|          | 29/30301 [00:09<2:04:14,  4.06it/s]
Computing word embeddings:   0%|          | 8/7576 [00:09<2:02:27,  1.03it/s][A  0%|          | 33/30301 [00:10<2:04:52,  4.04it/s]
Computing word embeddings:   0%|          | 9/7576 [00:10<2:03:38,  1.02it/s][A  0%|          | 37/30301 [00:11<2:05:47,  4.01it/s]
Computing word embeddings:   0%|          | 10/7576 [00:11<2:05:03,  1.01it/s][A  0%|          | 41/30301 [00:11<1:50:29,  4.56it/s]
Computing word embeddings:   0%|          | 11/7576 [00:11<1:48:54,  1.16it/s][A  0%|          | 45/30301 [00:12<1:54:48,  4.39it/s]
Computing word embeddings:   0%|          | 12/7576 [00:12<1:54:54,  1.10it/s][A  0%|          | 49/30301 [00:13<1:58:45,  4.25it/s]
Computing word embeddings:   0%|          | 13/7576 [00:13<1:58:40,  1.06it/s][A  0%|          | 53/30301 [00:14<2:00:04,  4.20it/s]
Computing word embeddings:   0%|          | 14/7576 [00:14<1:59:36,  1.05it/s][A  0%|          | 57/30301 [00:15<2:00:33,  4.18it/s]
Computing word embeddings:   0%|          | 15/7576 [00:15<2:00:30,  1.05it/s][A  0%|          | 61/30301 [00:16<2:03:39,  4.08it/s]
Computing word embeddings:   0%|          | 16/7576 [00:16<2:03:40,  1.02it/s][A  0%|          | 65/30301 [00:17<1:52:36,  4.48it/s]
Computing word embeddings:   0%|          | 17/7576 [00:17<1:51:53,  1.13it/s][A  0%|          | 69/30301 [00:18<1:57:13,  4.30it/s]
Computing word embeddings:   0%|          | 18/7576 [00:18<1:57:25,  1.07it/s][A  0%|          | 73/30301 [00:19<1:51:29,  4.52it/s]
Computing word embeddings:   0%|          | 19/7576 [00:19<1:51:08,  1.13it/s][A  0%|          | 77/30301 [00:20<1:50:46,  4.55it/s]
Computing word embeddings:   0%|          | 20/7576 [00:20<1:50:54,  1.14it/s][A  0%|          | 81/30301 [00:21<1:54:24,  4.40it/s]
Computing word embeddings:   0%|          | 21/7576 [00:21<1:54:48,  1.10it/s][A  0%|          | 85/30301 [00:21<1:54:59,  4.38it/s]
Computing word embeddings:   0%|          | 22/7576 [00:22<1:54:15,  1.10it/s][A  0%|          | 89/30301 [00:22<1:56:57,  4.31it/s]
Computing word embeddings:   0%|          | 23/7576 [00:23<1:57:14,  1.07it/s][A  0%|          | 93/30301 [00:23<1:58:56,  4.23it/s]
Computing word embeddings:   0%|          | 24/7576 [00:24<1:59:06,  1.06it/s][A  0%|          | 97/30301 [00:24<1:58:41,  4.24it/s]
