/home/ripper/ACTi_cognition/app.py:335: UserWarning: The parameters have been moved from the Blocks constructor to the launch() method in Gradio 6.0: theme. Please pass these parameters to launch() instead.
  with gr.Blocks(title="TRIBE v2", theme=gr.themes.Soft()) as demo:
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/extractors/base.py:707: UserWarning: LabelEncoder: event_types has not been set, are you sure you want to apply this extractor to all events?
  warnings.warn(
2026-05-13 11:39:38 - WARNING - neuralset.extractors.base:798 - Missing events will be encoded using the default all-zero value (for example, 0 or a zero vector/tensor), which may be indistinguishable from a valid class if that class is also mapped to zeros. Set treat_missing_as_separate_class=True to avoid this.
INFO - Loading model from /home/ripper/.cache/huggingface/hub/models--facebook--tribev2/snapshots/f894e783020944dcd96e5568550afe2aa9743f9f/best.ckpt
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:439: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/x_transformers/x_transformers.py:461: FutureWarning: `torch.cuda.amp.autocast(args...)` is deprecated. Please use `torch.amp.autocast('cuda', args...)` instead.
  @autocast(enabled = False)
Loading TRIBE v2 model...
Loading brain plotter...
Ready!
ngrok tunnel: https://acti.cognition.ngrok.pro
REST API:    https://acti.cognition.ngrok.pro/analysis
  File "<frozen runpy>", line 198, in _run_module_as_main
  File "<frozen runpy>", line 88, in _run_code
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/__main__.py", line 102, in <module>
    cli()
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/__main__.py", line 98, in cli
    transcribe_task(args, parser)
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/transcribe.py", line 151, in transcribe_task
    result: TranscriptionResult = model.transcribe(
                                  ^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/asr.py", line 267, in transcribe
    for idx, out in enumerate(self.__call__(data(audio, vad_segments), batch_size=batch_size, num_workers=num_workers)):
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/transformers/pipelines/pt_utils.py", line 126, in __next__
    item = next(self.iterator)
           ^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/transformers/pipelines/pt_utils.py", line 127, in __next__
    processed = self.infer(item, **self.params)
                ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/transformers/pipelines/base.py", line 1374, in forward
    model_outputs = self._forward(model_inputs, **forward_params)
                    ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/asr.py", line 170, in _forward
    outputs = self.model.generate_segment_batched(model_inputs['inputs'], self.tokenizer, self.options)
              ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/asr.py", line 60, in generate_segment_batched
    encoder_output = self.encode(features)
                     ^^^^^^^^^^^^^^^^^^^^^
  File "/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/whisperx/asr.py", line 104, in encode
    return self.model.encode(features, to_cpu=to_cpu)
           ^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^^
RuntimeError: CUDA failed with error out of memory


2026-05-13 15:18:38 - WARNING - exca.task:351 - Retrying failed job "local" for tribev2.demo_utils.TextToEvents.get_events,0/text=INT.-ABANDONED-LIBRARY---NIGHT--The-heavy-oak-door-groaned-as-ELENA-pushed-it-open,-her-flashlight-beam-cutting-through-dec...12-a8f41911 (infra.retry=True)
INFO - Wrote TTS audio to /home/ripper/ACTi_cognition/cache/tribev2.demo_utils.TextToEvents.get_events,0/text=INT.-ABANDONED-LIBRARY---NIGHT--The-heavy-oak-door-groaned-as-ELENA-pushed-it-open,-her-flashlight-beam-cutting-through-dec...12-a8f41911/audio.mp3
Extracting words from audio:   0%|          | 0/1 [00:00<?, ?it/s]Extracting words from audio: 100%|██████████| 1/1 [00:09<00:00,  9.90s/it]Extracting words from audio: 100%|██████████| 1/1 [00:09<00:00,  9.90s/it]
/home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/neuralset/events/utils.py:134: UserWarning: The events dataframe contains an `Index` column. This is dangerous, please add drop=True in calls to df.reset_index(). Dropping it automatically.
  warnings.warn(msg)
Add context to words:   0%|          | 0/462 [00:00<?, ?it/s]Add context to words: 100%|██████████| 462/462 [00:00<00:00, 157670.34it/s]
[15:18:57 WARNING] Removing extractor video as there are no corresponding events
[15:18:57 INFO] Preparing extractor: text
  0%|          | 0/461 [00:00<?, ?it/s]
Computing word embeddings:   0%|          | 0/116 [00:00<?, ?it/s][AFailed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_cutlass_90a.abi3.so
Failed to load /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so: Could not load this library: /home/ripper/ACTi_cognition/venv/lib/python3.12/site-packages/torchao/_C_mxfp8.cpython-310-x86_64-linux-gnu.so
W0513 15:19:01.998000 466413 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'KernelPreference'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.
W0513 15:19:02.009000 466413 venv/lib/python3.12/site-packages/torch/utils/_pytree.py:630] <enum 'ScaleCalculationMode'> is an Enum subclass and is now natively supported by torch.compile as an opaque value type. Calling register_constant() on Enum subclasses is deprecated and will be an error in a future release.


Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s][A[A

Loading checkpoint shards:  50%|█████     | 1/2 [00:00<00:00,  2.35it/s][A[A

Loading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.44it/s][A[ALoading checkpoint shards: 100%|██████████| 2/2 [00:00<00:00,  3.21it/s]
  0%|          | 1/461 [00:02<21:50,  2.85s/it]
Computing word embeddings:   1%|          | 1/116 [00:02<05:34,  2.91s/it][A  1%|          | 5/461 [00:03<04:01,  1.89it/s]
Computing word embeddings:   2%|▏         | 2/116 [00:03<02:49,  1.48s/it][A  2%|▏         | 9/461 [00:03<02:21,  3.20it/s]
Computing word embeddings:   3%|▎         | 3/116 [00:03<01:59,  1.06s/it][A  3%|▎         | 13/461 [00:04<01:39,  4.52it/s]
Computing word embeddings:   3%|▎         | 4/116 [00:04<01:29,  1.25it/s][A  4%|▎         | 17/461 [00:04<01:21,  5.44it/s]
Computing word embeddings:   4%|▍         | 5/116 [00:04<01:16,  1.45it/s][A  5%|▍         | 21/461 [00:05<01:09,  6.29it/s]
Computing word embeddings:   5%|▌         | 6/116 [00:05<01:06,  1.65it/s][A  5%|▌         | 25/461 [00:05<01:04,  6.72it/s]
Computing word embeddings:   6%|▌         | 7/116 [00:05<01:03,  1.71it/s][A  6%|▋         | 29/461 [00:06<01:02,  6.97it/s]
Computing word embeddings:   7%|▋         | 8/116 [00:06<01:01,  1.76it/s][A  7%|▋         | 33/461 [00:06<00:55,  7.72it/s]
Computing word embeddings:   8%|▊         | 9/116 [00:06<00:54,  1.98it/s][A  8%|▊         | 37/461 [00:07<00:54,  7.82it/s]
Computing word embeddings:   9%|▊         | 10/116 [00:07<00:53,  1.97it/s][A  9%|▉         | 41/461 [00:07<00:55,  7.57it/s]
Computing word embeddings:   9%|▉         | 11/116 [00:07<00:55,  1.88it/s][A 10%|▉         | 45/461 [00:08<00:55,  7.47it/s]
Computing word embeddings:  10%|█         | 12/116 [00:08<00:55,  1.88it/s][A 11%|█         | 49/461 [00:08<00:51,  8.01it/s]
Computing word embeddings:  11%|█         | 13/116 [00:08<00:50,  2.03it/s][A 11%|█▏        | 53/461 [00:09<00:51,  7.92it/s]
Computing word embeddings:  12%|█▏        | 14/116 [00:09<00:51,  1.98it/s][A 12%|█▏        | 57/461 [00:09<00:49,  8.23it/s]
Computing word embeddings:  13%|█▎        | 15/116 [00:09<00:49,  2.06it/s][A 13%|█▎        | 61/461 [00:10<00:49,  8.02it/s]
Computing word embeddings:  14%|█▍        | 16/116 [00:10<00:49,  2.00it/s][A 14%|█▍        | 65/461 [00:10<00:50,  7.91it/s]
Computing word embeddings:  15%|█▍        | 17/116 [00:10<00:50,  1.97it/s][A 15%|█▍        | 69/461 [00:10<00:41,  9.46it/s]
Computing word embeddings:  16%|█▌        | 18/116 [00:10<00:40,  2.42it/s][A 16%|█▌        | 73/461 [00:11<00:44,  8.76it/s]
Computing word embeddings:  16%|█▋        | 19/116 [00:11<00:44,  2.17it/s][A 17%|█▋        | 77/461 [00:11<00:44,  8.65it/s]
Computing word embeddings:  17%|█▋        | 20/116 [00:12<00:44,  2.16it/s][A 18%|█▊        | 81/461 [00:12<00:44,  8.59it/s]
Computing word embeddings:  18%|█▊        | 21/116 [00:12<00:44,  2.14it/s][A 18%|█▊        | 85/461 [00:12<00:42,  8.94it/s]
Computing word embeddings:  19%|█▉        | 22/116 [00:12<00:41,  2.25it/s][A 19%|█▉        | 89/461 [00:13<00:41,  9.01it/s]
Computing word embeddings:  20%|█▉        | 23/116 [00:13<00:41,  2.25it/s][A 20%|██        | 93/461 [00:13<00:41,  8.82it/s]
Computing word embeddings:  21%|██        | 24/116 [00:13<00:41,  2.20it/s][A 21%|██        | 97/461 [00:14<00:43,  8.41it/s]
Computing word embeddings:  22%|██▏       | 25/116 [00:14<00:43,  2.09it/s][A 22%|██▏       | 101/461 [00:14<00:41,  8.66it/s]
Computing word embeddings:  22%|██▏       | 26/116 [00:14<00:41,  2.19it/s][A 23%|██▎       | 105/461 [00:15<00:41,  8.60it/s]
Computing word embeddings:  23%|██▎       | 27/116 [00:15<00:41,  2.14it/s][A 24%|██▎       | 109/461 [00:15<00:42,  8.38it/s]
Computing word embeddings:  24%|██▍       | 28/116 [00:15<00:42,  2.09it/s][A 25%|██▍       | 113/461 [00:16<00:39,  8.87it/s]
Computing word embeddings:  25%|██▌       | 29/116 [00:16<00:38,  2.24it/s][A 25%|██▌       | 117/461 [00:16<00:35,  9.68it/s]
Computing word embeddings:  26%|██▌       | 30/116 [00:16<00:35,  2.44it/s][A 26%|██▌       | 121/461 [00:16<00:33, 10.28it/s]
Computing word embeddings:  27%|██▋       | 31/116 [00:16<00:33,  2.58it/s][A 27%|██▋       | 125/461 [00:17<00:32, 10.37it/s]
Computing word embeddings:  28%|██▊       | 32/116 [00:17<00:32,  2.60it/s][A 28%|██▊       | 129/461 [00:17<00:34,  9.73it/s]
Computing word embeddings:  28%|██▊       | 33/116 [00:17<00:34,  2.42it/s][A 29%|██▉       | 133/461 [00:18<00:37,  8.76it/s]
Computing word embeddings:  29%|██▉       | 34/116 [00:18<00:37,  2.17it/s][A 30%|██▉       | 137/461 [00:18<00:37,  8.58it/s]
Computing word embeddings:  30%|███       | 35/116 [00:18<00:37,  2.15it/s][A 31%|███       | 141/461 [00:19<00:39,  8.18it/s]
Computing word embeddings:  31%|███       | 36/116 [00:19<00:39,  2.04it/s][A 31%|███▏      | 145/461 [00:19<00:33,  9.34it/s]
Computing word embeddings:  32%|███▏      | 37/116 [00:19<00:33,  2.38it/s][A 32%|███▏      | 149/461 [00:19<00:30, 10.37it/s]
Computing word embeddings:  33%|███▎      | 38/116 [00:19<00:30,  2.60it/s][A 33%|███▎      | 153/461 [00:20<00:32,  9.41it/s]
Computing word embeddings:  34%|███▎      | 39/116 [00:20<00:32,  2.34it/s][A 34%|███▍      | 157/461 [00:20<00:33,  8.99it/s]
Computing word embeddings:  34%|███▍      | 40/116 [00:20<00:34,  2.22it/s][A 35%|███▍      | 161/461 [00:21<00:34,  8.74it/s]
Computing word embeddings:  35%|███▌      | 41/116 [00:21<00:34,  2.18it/s][A 36%|███▌      | 165/461 [00:21<00:35,  8.41it/s]
Computing word embeddings:  36%|███▌      | 42/116 [00:21<00:35,  2.09it/s][A 37%|███▋      | 169/461 [00:22<00:29,  9.75it/s]
Computing word embeddings:  37%|███▋      | 43/116 [00:22<00:29,  2.48it/s][A 38%|███▊      | 173/461 [00:22<00:31,  9.10it/s]
Computing word embeddings:  38%|███▊      | 44/116 [00:22<00:32,  2.24it/s][A 38%|███▊      | 177/461 [00:22<00:31,  9.08it/s]
Computing word embeddings:  39%|███▉      | 45/116 [00:23<00:31,  2.27it/s][A 39%|███▉      | 181/461 [00:23<00:29,  9.51it/s]
Computing word embeddings:  40%|███▉      | 46/116 [00:23<00:29,  2.39it/s][A 40%|████      | 185/461 [00:23<00:29,  9.23it/s]
Computing word embeddings:  41%|████      | 47/116 [00:23<00:30,  2.29it/s][A 41%|████      | 189/461 [00:24<00:29,  9.26it/s]
Computing word embeddings:  41%|████▏     | 48/116 [00:24<00:29,  2.34it/s][A 42%|████▏     | 193/461 [00:24<00:27,  9.72it/s]
Computing word embeddings:  42%|████▏     | 49/116 [00:24<00:27,  2.44it/s][A 43%|████▎     | 197/461 [00:25<00:29,  8.82it/s]
Computing word embeddings:  43%|████▎     | 50/116 [00:25<00:30,  2.16it/s][A 44%|████▎     | 201/461 [00:25<00:30,  8.56it/s]
Computing word embeddings:  44%|████▍     | 51/116 [00:25<00:30,  2.13it/s][A 44%|████▍     | 205/461 [00:26<00:32,  7.99it/s]
Computing word embeddings:  45%|████▍     | 52/116 [00:26<00:32,  1.99it/s][A 45%|████▌     | 209/461 [00:26<00:33,  7.63it/s]
Computing word embeddings:  46%|████▌     | 53/116 [00:26<00:33,  1.91it/s][A 46%|████▌     | 213/461 [00:27<00:31,  7.95it/s]
Computing word embeddings:  47%|████▋     | 54/116 [00:27<00:31,  2.00it/s][A 47%|████▋     | 217/461 [00:27<00:29,  8.23it/s]
Computing word embeddings:  47%|████▋     | 55/116 [00:27<00:29,  2.06it/s][A 48%|████▊     | 221/461 [00:28<00:27,  8.58it/s]
Computing word embeddings:  48%|████▊     | 56/116 [00:28<00:27,  2.15it/s][A 49%|████▉     | 225/461 [00:28<00:26,  8.89it/s]
Computing word embeddings:  49%|████▉     | 57/116 [00:28<00:26,  2.23it/s][A 50%|████▉     | 229/461 [00:29<00:27,  8.53it/s]
Computing word embeddings:  50%|█████     | 58/116 [00:29<00:27,  2.13it/s][A 51%|█████     | 233/461 [00:29<00:28,  8.03it/s]
Computing word embeddings:  51%|█████     | 59/116 [00:29<00:28,  1.99it/s][A 51%|█████▏    | 237/461 [00:30<00:29,  7.56it/s]
Computing word embeddings:  52%|█████▏    | 60/116 [00:30<00:29,  1.89it/s][A 52%|█████▏    | 241/461 [00:30<00:29,  7.55it/s]
Computing word embeddings:  53%|█████▎    | 61/116 [00:30<00:28,  1.91it/s][A 53%|█████▎    | 245/461 [00:31<00:28,  7.58it/s]
Computing word embeddings:  53%|█████▎    | 62/116 [00:31<00:28,  1.88it/s][A 54%|█████▍    | 249/461 [00:31<00:28,  7.50it/s]
Computing word embeddings:  54%|█████▍    | 63/116 [00:31<00:28,  1.88it/s][A 55%|█████▍    | 253/461 [00:32<00:24,  8.60it/s]
Computing word embeddings:  55%|█████▌    | 64/116 [00:32<00:23,  2.19it/s][A 56%|█████▌    | 257/461 [00:32<00:24,  8.21it/s]
Computing word embeddings:  56%|█████▌    | 65/116 [00:32<00:24,  2.06it/s][A 57%|█████▋    | 261/461 [00:33<00:24,  8.04it/s]
Computing word embeddings:  57%|█████▋    | 66/116 [00:33<00:24,  2.00it/s][A 57%|█████▋    | 265/461 [00:33<00:23,  8.32it/s]
Computing word embeddings:  58%|█████▊    | 67/116 [00:33<00:23,  2.07it/s][A 58%|█████▊    | 269/461 [00:33<00:20,  9.27it/s]
Computing word embeddings:  59%|█████▊    | 68/116 [00:33<00:20,  2.33it/s][A 59%|█████▉    | 273/461 [00:34<00:21,  8.67it/s]
Computing word embeddings:  59%|█████▉    | 69/116 [00:34<00:21,  2.15it/s][A 60%|██████    | 277/461 [00:35<00:22,  8.09it/s]
Computing word embeddings:  60%|██████    | 70/116 [00:35<00:22,  2.01it/s][A 61%|██████    | 281/461 [00:35<00:19,  9.05it/s]
Computing word embeddings:  61%|██████    | 71/116 [00:35<00:19,  2.29it/s][A 62%|██████▏   | 285/461 [00:35<00:18,  9.35it/s]
Computing word embeddings:  62%|██████▏   | 72/116 [00:35<00:18,  2.35it/s][A 63%|██████▎   | 289/461 [00:36<00:19,  8.96it/s]
Computing word embeddings:  63%|██████▎   | 73/116 [00:36<00:19,  2.23it/s][A 64%|██████▎   | 293/461 [00:36<00:20,  8.30it/s]
Computing word embeddings:  64%|██████▍   | 74/116 [00:36<00:20,  2.06it/s][A 64%|██████▍   | 297/461 [00:37<00:18,  8.65it/s]
Computing word embeddings:  65%|██████▍   | 75/116 [00:37<00:18,  2.17it/s][A 65%|██████▌   | 301/461 [00:37<00:19,  8.31it/s]
Computing word embeddings:  66%|██████▌   | 76/116 [00:37<00:19,  2.07it/s][A 66%|██████▌   | 305/461 [00:38<00:18,  8.48it/s]
Computing word embeddings:  66%|██████▋   | 77/116 [00:38<00:18,  2.12it/s][A 67%|██████▋   | 309/461 [00:38<00:18,  8.43it/s]
Computing word embeddings:  67%|██████▋   | 78/116 [00:38<00:18,  2.09it/s][A 68%|██████▊   | 313/461 [00:39<00:18,  7.97it/s]
Computing word embeddings:  68%|██████▊   | 79/116 [00:39<00:18,  1.98it/s][A 69%|██████▉   | 317/461 [00:39<00:18,  7.74it/s]
Computing word embeddings:  69%|██████▉   | 80/116 [00:39<00:18,  1.94it/s][A 70%|██████▉   | 321/461 [00:40<00:17,  7.81it/s]
Computing word embeddings:  70%|██████▉   | 81/116 [00:40<00:17,  1.95it/s][A 70%|███████   | 325/461 [00:40<00:16,  8.24it/s]
Computing word embeddings:  71%|███████   | 82/116 [00:40<00:16,  2.07it/s][A 71%|███████▏  | 329/461 [00:41<00:16,  7.88it/s]
Computing word embeddings:  72%|███████▏  | 83/116 [00:41<00:16,  1.97it/s][A 72%|███████▏  | 333/461 [00:41<00:15,  8.31it/s]
Computing word embeddings:  72%|███████▏  | 84/116 [00:41<00:15,  2.07it/s][A 73%|███████▎  | 337/461 [00:42<00:13,  9.32it/s]
Computing word embeddings:  73%|███████▎  | 85/116 [00:42<00:13,  2.37it/s][A 74%|███████▍  | 341/461 [00:42<00:13,  8.91it/s]
Computing word embeddings:  74%|███████▍  | 86/116 [00:42<00:13,  2.22it/s][A 75%|███████▍  | 345/461 [00:43<00:13,  8.42it/s]
Computing word embeddings:  75%|███████▌  | 87/116 [00:43<00:13,  2.09it/s][A 76%|███████▌  | 349/461 [00:43<00:13,  8.16it/s]
Computing word embeddings:  76%|███████▌  | 88/116 [00:43<00:13,  2.05it/s][A 77%|███████▋  | 353/461 [00:43<00:11,  9.56it/s]
Computing word embeddings:  77%|███████▋  | 89/116 [00:43<00:11,  2.43it/s][A 77%|███████▋  | 357/461 [00:44<00:10,  9.71it/s]
Computing word embeddings:  78%|███████▊  | 90/116 [00:44<00:10,  2.43it/s][A 78%|███████▊  | 361/461 [00:44<00:09, 10.33it/s]
Computing word embeddings:  78%|███████▊  | 91/116 [00:44<00:09,  2.59it/s][A 79%|███████▉  | 365/461 [00:44<00:09, 10.48it/s]
Computing word embeddings:  79%|███████▉  | 92/116 [00:44<00:09,  2.63it/s][A 80%|████████  | 369/461 [00:45<00:07, 11.76it/s]
Computing word embeddings:  80%|████████  | 93/116 [00:45<00:07,  2.97it/s][A 81%|████████  | 373/461 [00:45<00:08,  9.97it/s]
Computing word embeddings:  81%|████████  | 94/116 [00:45<00:08,  2.45it/s][A 82%|████████▏ | 377/461 [00:46<00:09,  9.25it/s]
Computing word embeddings:  82%|████████▏ | 95/116 [00:46<00:09,  2.31it/s][A 83%|████████▎ | 381/461 [00:46<00:08,  9.35it/s]
Computing word embeddings:  83%|████████▎ | 96/116 [00:46<00:08,  2.34it/s][A 84%|████████▎ | 385/461 [00:47<00:08,  8.86it/s]
Computing word embeddings:  84%|████████▎ | 97/116 [00:47<00:08,  2.20it/s][A 84%|████████▍ | 389/461 [00:47<00:07,  9.27it/s]
Computing word embeddings:  84%|████████▍ | 98/116 [00:47<00:07,  2.33it/s][A 85%|████████▌ | 393/461 [00:47<00:07,  9.60it/s]
Computing word embeddings:  85%|████████▌ | 99/116 [00:47<00:07,  2.40it/s][A 86%|████████▌ | 397/461 [00:48<00:05, 11.12it/s]
Computing word embeddings:  86%|████████▌ | 100/116 [00:48<00:05,  2.82it/s][A 87%|████████▋ | 401/461 [00:48<00:05, 10.24it/s]
Computing word embeddings:  87%|████████▋ | 101/116 [00:48<00:05,  2.53it/s][A 88%|████████▊ | 405/461 [00:49<00:06,  9.29it/s]
Computing word embeddings:  88%|████████▊ | 102/116 [00:49<00:06,  2.30it/s][A 89%|████████▊ | 409/461 [00:49<00:05,  8.75it/s]
Computing word embeddings:  89%|████████▉ | 103/116 [00:49<00:05,  2.19it/s][A 90%|████████▉ | 413/461 [00:50<00:05,  8.86it/s]
Computing word embeddings:  90%|████████▉ | 104/116 [00:50<00:05,  2.22it/s][A 90%|█████████ | 417/461 [00:50<00:04,  9.39it/s]
Computing word embeddings:  91%|█████████ | 105/116 [00:50<00:04,  2.34it/s][A 91%|█████████▏| 421/461 [00:51<00:04,  8.46it/s]
Computing word embeddings:  91%|█████████▏| 106/116 [00:51<00:04,  2.10it/s][A 92%|█████████▏| 425/461 [00:51<00:04,  8.33it/s]
Computing word embeddings:  92%|█████████▏| 107/116 [00:51<00:04,  2.08it/s][A 93%|█████████▎| 429/461 [00:52<00:03,  8.00it/s]
Computing word embeddings:  93%|█████████▎| 108/116 [00:52<00:03,  2.00it/s][A 94%|█████████▍| 433/461 [00:52<00:03,  8.45it/s]
Computing word embeddings:  94%|█████████▍| 109/116 [00:52<00:03,  2.11it/s][A 95%|█████████▍| 437/461 [00:52<00:02,  8.36it/s]
Computing word embeddings:  95%|█████████▍| 110/116 [00:53<00:02,  2.09it/s][A 96%|█████████▌| 441/461 [00:53<00:02,  8.23it/s]
Computing word embeddings:  96%|█████████▌| 111/116 [00:53<00:02,  2.08it/s][A 97%|█████████▋| 445/461 [00:53<00:01,  8.55it/s]
Computing word embeddings:  97%|█████████▋| 112/116 [00:53<00:01,  2.14it/s][A 97%|█████████▋| 449/461 [00:54<00:01,  8.23it/s]
Computing word embeddings:  97%|█████████▋| 113/116 [00:54<00:01,  2.06it/s][A 98%|█████████▊| 453/461 [00:54<00:00,  8.43it/s]
Computing word embeddings:  98%|█████████▊| 114/116 [00:54<00:00,  2.11it/s][A 99%|█████████▉| 457/461 [00:55<00:00,  8.81it/s]
Computing word embeddings:  99%|█████████▉| 115/116 [00:55<00:00,  2.19it/s][A100%|██████████| 461/461 [00:55<00:00, 10.84it/s]100%|██████████| 461/461 [00:55<00:00,  8.31it/s]

Computing word embeddings: 100%|██████████| 116/116 [00:55<00:00,  2.79it/s][AComputing word embeddings: 100%|██████████| 116/116 [00:55<00:00,  2.09it/s]
[15:19:57 INFO] Preparing extractor: audio
  0%|          | 0/2 [00:00<?, ?it/s]
Computing audio embeddings:   0%|          | 0/2 [00:00<?, ?it/s][A 50%|█████     | 1/2 [00:00<00:00,  1.22it/s]
Computing audio embeddings:  50%|█████     | 1/2 [00:00<00:00,  1.22it/s][A100%|██████████| 2/2 [00:01<00:00,  1.36it/s]100%|██████████| 2/2 [00:01<00:00,  1.33it/s]

Computing audio embeddings: 100%|██████████| 2/2 [00:01<00:00,  1.36it/s][AComputing audio embeddings: 100%|██████████| 2/2 [00:01<00:00,  1.33it/s]
[15:19:59 INFO] Preparing extractor: subject_id
2026-05-13 15:19:59 - WARNING - neuralset.extractors.base:824 - LabelEncoder has only found one label: {'default'}. This was probably not intended.
[15:19:59 INFO] Building dataloader for split all
2026-05-13 15:19:59 - WARNING - neuralset.segments:759 - 2 segments out of 3 did not contain valid events for event type <class 'neuralset.events.etypes.Audio'>
  0%|          | 0/1 [00:00<?, ?it/s]100%|██████████| 1/1 [00:00<00:00, 11.52it/s]
INFO - Predicted 219 / 300 segments (73.0% kept)
Plotting...:   0%|          | 0/10 [00:00<?, ?it/s]Plotting...:  10%|█         | 1/10 [00:00<00:01,  5.32it/s]Plotting...:  40%|████      | 4/10 [00:00<00:00, 11.20it/s]Plotting...:  60%|██████    | 6/10 [00:00<00:00, 13.83it/s]Plotting...:  80%|████████  | 8/10 [00:00<00:00, 15.69it/s]Plotting...: 100%|██████████| 10/10 [00:00<00:00, 14.56it/s]
[Analysis] Starting moonshotai/kimi-k2.6 analysis on: /home/ripper/ACTi_cognition/cache/outputs/5bf6dcae5f3b43d194c54907308afb4a.png
[Analysis] Stimulus: INT. ABANDONED LIBRARY - NIGHT

The heavy oak door groaned as ELENA pushed it open, her flashlight beam cutting through decades of suspended dust. The smell hit her first — vanilla and decay, like sugar left out in the rain. Rows of shelves stretched into darkness, their books warped and bowed as if exhaling all at once.

She stepped inside. The floorboards complained beneath her boots. Somewhere in the dark, a clock she could not see was still ticking, perfectly steady, perfectly wrong.

ELENA (whispering)
Hello?

No answer came. But the air shifted — not a draft, more like a held breath finally released. She moved her light across the nearest shelf. The titles were stamped in gold, languages she half-recognized: a Latin she had not seen since university, an alphabet that seemed to rearrange itself when she looked away.

Her fingers brushed the spine of a green clothbound volume. It was warm. Not warm like sunlight — warm like skin.

She pulled it down. The book opened itself.

The page was blank, then it was not. Ink rose to the surface like a bruise. Her own handwriting. Today's date. A sentence she had not yet thought of, but recognized the moment she read it: 'I should not have come back.'

She closed the book. The library, which had been silent, was now full of footsteps — soft, patient, coming from every aisle at once.
[Analysis] Complete. Length: 5844 chars
INFO:     71.187.174.98:0 - "POST /analysis HTTP/1.1" 200 OK
INFO:     216.73.217.44:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     216.73.217.44:0 - "GET /sitemap.xml HTTP/1.1" 404 Not Found
INFO:     127.0.0.1:55776 - "GET /healthz HTTP/1.1" 200 OK
INFO:     71.187.174.98:0 - "GET /healthz HTTP/1.1" 200 OK
INFO:     71.187.174.98:0 - "GET /openapi.json HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET / HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /robots.txt HTTP/1.1" 200 OK
INFO:     157.143.84.87:0 - "GET /assets/js/auth.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /assets/js/qr_modal.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /assets/js/message.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /css/support_parent.css HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /js/lkk_ch.js HTTP/1.1" 404 Not Found
INFO:     157.143.84.87:0 - "GET /manifest.json HTTP/1.1" 200 OK
